"0","top_companies |> "
"0","ggplot(aes(x = company_size, fill = legal_nature)) +"
"0","  geom_bar(position = ""fill"") +"
"0","  scale_fill_viridis_d(option = ""viridis"") + #Used in my final project for COMP112: User friendly"
"0","  labs("
"0","    title = ""Does Size Influence Legal Nature?"","
"0","    subtitle = ""A proportional look at legal nature across the Top 500 Brazilian firms"","
"0","    caption = ""Source: TidyTuesday Challenge Week 4, 2026. Author: Patricia Escobar"","
"0","    x = ""Size Category"","
"0","    y = ""Proportion (%)"","
"0","    fill = ""Legal Nature"""
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme("
"0","    panel.background = element_rect(fill = ""white"", color = ""black""),"
"0","    axis.title = element_text(size = 12, face = ""bold""),"
"0","    axis.text = element_text(size = 10),"
"0","    plot.title = element_text(hjust = 0.5, size = 16, face = ""bold""),"
"0","    plot.subtitle = element_text(hjust = 0.5, size = 12, face = ""italic""),"
"0","    legend.position = ""bottom"","
"0","    legend.text = element_text(size = 7)) + "
"0","    theme_minimal() "
