"0","extract_domain <- function(email) {"
"0","    is_valid <- str_detect(email, ""@.+\\..+"")"
"0","    if (is_valid) {"
"0","        str_extract(email, ""@.+$"") |>"
"0","            str_remove(""@"")"
"0","    } else {"
"0","        ""Invalid Email"""
"0","    }}"
"0",""
"0","extract_domain(email = ""les@mac.edu"")"
"1","[1]"
"1"," ""mac.edu"""
"1","
"
"0","extract_domain(email = ""les@mac.net"")"
"1","[1]"
"1"," ""mac.net"""
"1","
"
"0","extract_domain(email = ""les@mac."")"
"1","[1]"
"1"," ""Invalid Email"""
"1","
"
"0","extract_domain(email = ""les@macedu"")"
"1","[1]"
"1"," ""Invalid Email"""
"1","
"
