"0","ggplot(plot_data, aes(y = reorder(programme_name, total_commitment), x = total_commitment, "
"0","  fill = total_commitment)) +"
"0","  geom_col() +"
"0","  scale_fill_viridis_c() +"
"0","  scale_x_continuous(labels = label_dollar(prefix = ""€"", scale_cut = cut_short_scale())) +"
"0","  labs("
"0","    title = ""Research Bodies by Total Funding"","
"0","    subtitle = ""20 research bodies that have received more funding over the years"","
"0","    caption = ""Source: Ireland's Open Data Portal, 2026. Author: Patricia Escobar"","
"0","    x = ""Total Investment (EUR)"","
"0","    y = ""Research Institution"","
"0","    fill = ""Total Funding"") +"
"0","  theme_minimal() +"
"0","  theme(axis.text.y = element_text(face = ""bold"", size = 6))"
