"0","weather %>% "
"0","ggplot(aes(x = dateInYear)) +"
"0","  geom_vline(data = month_data, aes(xintercept = dateInYear), alpha = 0.2) +"
"0","  geom_linerange(aes(ymin = RecordLow, ymax = RecordHigh), color = ""#ECEBE3"") +"
"0","  geom_linerange(aes(ymin = NormalLow, ymax = NormalHigh), color = ""#C8B8BA"") +"
"0","  geom_linerange(aes(ymin = Low, ymax = High), color = ""#A90248"") +"
"0"," labs("
"0","    title = ""SFO Weather Records in 2011"","
"0","    x = ""Day of Year"","
"0","    y = ""Temperature (°F)"") +"
"0","    theme_classic() +"
"0","    scale_x_continuous(breaks = month_labels$middle, labels = month.abb)"
