"0","str_view(fruit, ""berry"")"
"1","[90m [6] │[39m bil[36m<berry>[39m"
"1","
"
"1","[90m [7] │[39m black[36m<berry>[39m"
"1","
"
"1","[90m[10] │[39m blue[36m<berry>[39m"
"1","
"
"1","[90m[11] │[39m boysen[36m<berry>[39m"
"1","
"
"1","[90m[19] │[39m cloud[36m<berry>[39m"
"1","
"
"1","[90m[21] │[39m cran[36m<berry>[39m"
"1","
"
"1","[90m[29] │[39m elder[36m<berry>[39m"
"1","
"
"1","[90m[32] │[39m goji [36m<berry>[39m"
"1","
"
"1","[90m[33] │[39m goose[36m<berry>[39m"
"1","
"
"1","[90m[38] │[39m huckle[36m<berry>[39m"
"1","
"
"1","[90m[50] │[39m mul[36m<berry>[39m"
"1","
"
"1","[90m[70] │[39m rasp[36m<berry>[39m"
"1","
"
"1","[90m[73] │[39m salal [36m<berry>[39m"
"1","
"
"1","[90m[76] │[39m straw[36m<berry>[39m"
"1","
"
