"0","library(leaflet)"
"0",""
"0","mn_counties_leaf <- mn_counties |> st_transform(4326) # Leaflet expects this CRS for vectors"
"0","mn_cities_leaf <- mn_cities |> st_transform(4326)"
"0",""
"0","cities_per_county <- st_join(mn_cities_leaf, mn_counties_leaf) |>"
"0","    st_drop_geometry() |> # removes geometry - makes the following calculation more efficient"
"0","    count(name) "
"0",""
"0","mn_counties_leaf |> "
"0","    filter(name %in% c(""Anoka"", ""Hennepin"", ""Ramsey"", ""Dakota"", ""Carver"", ""Washington"", ""Scott"")) |>"
"0","    left_join(cities_per_county) |>"
"0","    leaflet() |> "
"0","    addProviderTiles(""CartoDB.Positron"") |> "
"0","    addPolygons("
"0","        color = ""#444444"", weight = 1, smoothFactor = 0.5, opacity = 1.0,"
"0","        fillOpacity = 0.5, fillColor = ~colorQuantile(""YlOrRd"", n)(n),"
"0","        highlightOptions = highlightOptions(color = ""white"", weight = 2, bringToFront = TRUE)) |>"
"0","    addCircles(data = mn_cities_leaf |> filter(County %in% paste(c(""Anoka"", ""Hennepin"", ""Ramsey"", ""Dakota"", ""Carver"", ""Washington"", ""Scott""), ""County"")), color = ""#444444"")"
